student_id,name,branch,marks,age,city
1,Advait,CSE,13,19,Paralakhemundi
2,Aditi,CSE,20,20,Bathinda
3,Shaan,CSE,1,19,Rourkela
4,Aarav,CSE,24,20,Nabarangpur
5,Sneha,CSE,9,22,Kochi
6,Vedant,CSE,19,19,Mangalore
7,Priya,CSE,7,20,Kakinada
8,Krishna,CSE,2,21,Kollam
9,Naina,CSE,84,19,Agra
10,Naina,CSE,15,19,Sambalpur
11,Atharv,CSE,16,19,Bhubaneswar
12,Zara,CSE,4,21,Kasargod
13,Kavya,CSE,7,22,Mohali
14,Dev,CSE,99,19,Boudh
15,Jai,CSE,2,21,Panchkula
16,Aarav,CSE,3,20,Visakhapatnam
17,Disha,CSE,82,22,Ajmer
18,Dev,CSE,17,21,Mangalore
19,Ananya,CSE,87,22,Kurnool
20,Aryan,CSE,9,20,Delhi
21,Vedant,CSE,3,21,Hoshiarpur
22,Aryan,CSE,13,21,Madurai
23,Vaishnavi,CSE,20,20,Kurnool
24,Aarav,CSE,88,19,Thrissur
25,Anika,CSE,9,20,Dehradun
26,Ishita,CSE,13,21,Berhampur
27,Shruti,CSE,8,20,Kakinada
28,Aarav,CSE,88,21,Noida
29,Sneha,CSE,86,22,Cuttack
30,Arin,CSE,20,21,Kollam
31,Disha,CSE,85,21,Amritsar
32,Ishita,CSE,2,22,Sundergarh
33,Parth,CSE,14,20,Ludhiana
34,Vivaan,CSE,1,19,Guwahati
35,Vihaan,CSE,84,21,Faridabad
36,Rohan,CSE,5,22,Bengaluru
37,Aditi,CSE,3,19,Malkangiri
38,Kian,CSE,9,21,Pathanamthitta
39,Aryan,CSE,5,22,Hoshiarpur
40,Shaan,CSE,4,22,Kota
41,Rishab,CSE,7,19,Bhubaneswar
42,Arnav,CSE,81,20,Mangalore
43,Prisha,CSE,9,19,Jagatsinghpur
44,Diya,CSE,16,22,Berhampur
45,Dhruv,CSE,1,20,Baripada
46,Kabir,CSE,0,20,Warangal
47,Arnav,CSE,17,21,Greater Noida
48,Krishna,CSE,3,21,Kota
49,Ananya,CSE,82,20,Aligarh
50,Parth,CSE,7,22,Konark
51,Ishita,CSE,9,22,Malappuram
52,Navya,CSE,11,19,Ranchi
53,Zara,CSE,7,21,Idukki
54,Aditi,CSE,83,19,Mathura
55,Aarav,CSE,15,22,Patiala
56,Navya,CSE,12,19,Kochi
57,Rohan,CSE,7,20,Patna
58,Disha,CSE,26,22,Keonjhar
59,Aarav,CSE,20,21,Srinagar
60,Krishna,CSE,30,21,Varanasi
61,Navya,CSE,98,20,Bareilly
62,Arjun,CSE,5,21,Allahabad
63,Anika,CSE,100,20,Berhampur
64,Diya,CSE,0,19,Kalahandi
65,Om,CSE,19,21,Patna
66,Akshara,CSE,83,19,Jaipur
67,Priya,CSE,19,21,Gopalpur
68,Siya,CSE,2,21,Alwar
69,Zara,CSE,85,19,Cuttack
70,Diya,CSE,15,21,Hyderabad
71,Pihu,CSE,8,21,Kendrapada
72,Vaishnavi,CSE,0,19,Jharsuguda
73,Naina,CSE,18,19,Chennai
74,Shanaya,CSE,1,21,Brahmapur
75,Dev,CSE,8,19,Delhi
76,Anika,CSE,3,19,Malappuram
77,Arnav,CSE,4,20,Ganjam
78,Kian,CSE,4,21,Paralakhemundi
79,Ranbir,CSE,7,19,Kottayam
80,Om,CSE,6,21,Haridwar
81,Arjun,CSE,20,20,Ludhiana
82,Jai,CSE,0,21,Warangal
83,Shanaya,CSE,4,21,Gurugram
84,Aditi,CSE,7,19,Idukki
85,Rehan,CSE,89,22,Srinagar
86,Pihu,CSE,10,22,Rajahmundry
87,Jai,CSE,12,22,Phulbani
88,Shanaya,CSE,8,20,Kozhikode
89,Anika,CSE,6,19,Gopalpur
90,Zara,CSE,14,19,Coimbatore
91,Jai,CSE,90,20,Moradabad
92,Rishab,ME,75,21,Jhansi
93,Ranbir,ME,83,19,Vadodara
94,Kabir,ME,19,21,Ludhiana
95,Vivaan,ME,89,21,Pune
96,Rehan,ME,85,20,Balasore
97,Trisha,ME,88,20,Anugul
98,Shruti,ME,43,21,Bijnor
99,Pihu,ME,84,22,Chennai
100,Sneha,ME,87,21,Mumbai
101,Diya,ME,73,20,Jammu
102,Riya,ME,15,22,Jodhpur
103,Reyansh,ME,45,21,Varanasi
104,Vaishnavi,ME,81,21,Mussoorie
105,Dhruv,ME,98,20,Bikaner
106,Arjun,ME,75,19,Kolkata
107,Om,ME,73,19,Gorakhpur
108,Prisha,ME,71,20,Kozhikode
109,Shanaya,ME,85,22,Dehradun
110,Parth,ME,74,21,Warangal
111,Rishab,ME,47,21,Raipur
112,Anika,ME,43,21,Jammu
113,Mira,ME,48,21,Indore
114,Jhanvi,ME,26,21,Nayagarh
115,Priya,ME,11,22,Ajmer
116,Reyansh,ME,46,21,Bengaluru
117,Navya,ME,49,20,Rampur
118,Ananya,ME,76,22,Kochi
119,Krishna,ME,81,21,Lucknow
120,Aditi,ME,42,20,Kurnool
121,Krishna,ME,86,20,Jajpur
122,Vivaan,ME,49,22,Thrissur
123,Sara,ME,89,21,Ghaziabad
124,Arin,ME,85,19,Raipur
125,Parth,ME,16,19,Moradabad
126,Naina,ME,43,21,Kendrapada
127,Kaira,ME,87,22,Chennai
128,Yuvaan,ME,82,20,Jajpur
129,Aditi,ME,18,19,Jharsuguda
130,Priya,ME,75,21,Bareilly
131,Trisha,ME,42,20,Jaipur
132,Anika,ME,45,20,Mohali
133,Arnav,ME,82,21,Bengaluru
134,Aryan,ME,78,20,Shimla
135,Prisha,ME,30,19,Faizabad
136,Rishab,ME,100,21,Shimla
137,Om,ME,84,19,Warangal
138,Pihu,ME,45,21,Kandhamal
139,Naina,ME,86,21,Bargarh
140,Kabir,ME,86,20,Faridabad
141,Priya,ME,42,21,Saharanpur
142,Krishna,ME,74,20,Konark
143,Shruti,ME,41,21,Jagatsinghpur
144,Dev,ME,75,19,Shimla
145,Arin,ME,71,20,Wayanad
146,Aditi,ME,90,21,Koraput
147,Rehan,ME,50,21,Khurda
148,Om,ME,24,21,Chandigarh
149,Navya,ME,86,22,Jabalpur
150,Riya,ME,76,21,Jagatsinghpur
151,Kian,ME,45,21,Raipur
152,Aryan,ME,21,22,Wayanad
153,Rishab,ME,80,19,Surat
154,Jhanvi,ME,48,22,Alwar
155,Aditi,ME,75,19,Mumbai
156,Vihaan,ME,78,20,Mayurbhanj
157,Ananya,ME,81,22,Cuttack
158,Vedant,ME,84,21,Kollam
159,Atharv,ME,99,20,Guwahati
160,Dhruv,ME,17,22,Tirupati
161,Sneha,ME,47,22,Ranchi
162,Akshara,ME,84,19,Rampur
163,Arjun,ME,48,20,Konark
164,Sara,ME,90,22,Mathura
165,Disha,ME,78,22,Gajapati
166,Dev,ME,74,20,Raipur
167,Trisha,ME,49,20,Kurnool
168,Anika,ME,71,20,Hyderabad
169,Kavya,ME,48,19,Bijnor
170,Yuvaan,ME,83,22,Lucknow
171,Vihaan,ME,84,22,Deogarh
172,Rohan,ME,13,22,Goa
173,Kaira,ME,80,20,Malappuram
174,Jhanvi,ME,79,20,Thiruvananthapuram
175,Rehan,ME,41,20,Paralakhemundi
176,Dhruv,ME,75,19,Chandigarh
177,Atharv,ME,74,19,Sonepur
178,Aditi,ME,72,22,Mysore
179,Siya,ME,84,20,Malkangiri
180,Kavya,ME,77,22,Saharanpur
181,Trisha,ME,47,19,Jabalpur
182,Riya,ME,44,19,Gopalpur
183,Shanaya,ECE,25,19,Ernakulam
184,Rohan,ECE,28,22,Phulbani
185,Arjun,ECE,27,22,Palakkad
186,Jai,ECE,30,22,Patna
187,Anika,ECE,12,22,Rishikesh
188,Yuvaan,ECE,67,19,Guntur
189,Advait,ECE,23,21,Deogarh
190,Pihu,ECE,11,20,Kochi
191,Akshara,ECE,18,22,Anugul
192,Shanaya,ECE,14,20,Ahmedabad
193,Shaan,ECE,70,20,Lucknow
194,Om,ECE,60,22,Mayurbhanj
195,Vihaan,ECE,65,22,Allahabad
196,Advait,ECE,70,20,Hoshiarpur
197,Shruti,ECE,62,19,Bolangir
198,Atharv,ECE,58,20,Bikaner
199,Zara,ECE,27,20,Rampur
200,Shaan,ECE,25,21,Wayanad
201,Aryan,ECE,61,21,Nashik
202,Akshara,ECE,64,20,Idukki
203,Parth,ECE,55,19,Gorakhpur
204,Arnav,ECE,61,19,Kollam
205,Arjun,ECE,21,19,Vadodara
206,Arnav,ECE,70,19,Jeypore
207,Vihaan,ECE,64,20,Guwahati
208,Naina,ECE,65,19,Bijnor
209,Vedant,ECE,63,20,Surat
210,Kavya,ECE,69,19,Rajahmundry
211,Mira,ECE,99,19,Puducherry
212,Ranbir,ECE,29,22,Tirupati
213,Om,ECE,29,22,Kolkata
214,Kian,ECE,16,20,Visakhapatnam
215,Kabir,ECE,65,22,Sonepur
216,Krishna,ECE,27,22,Panchkula
217,Diya,ECE,61,21,Dehradun
218,Dev,ECE,26,21,Wayanad
219,Vivaan,ECE,70,22,Tirupati
220,Vedant,ECE,63,20,Shahjahanpur
221,Trisha,ECE,18,20,Cuttack
222,Siya,ECE,19,19,Ghaziabad
223,Dev,ECE,21,22,Jeypore
224,Shanaya,ECE,63,20,Indore
225,Vedant,ECE,57,22,Boudh
226,Dev,ECE,19,22,Greater Noida
227,Shaan,ECE,69,19,Bengaluru
228,Aarav,ECE,22,22,Bhadrak
229,Diya,ECE,62,20,Jagatsinghpur
230,Advait,ECE,68,21,Bhubaneswar
231,Aarav,ECE,29,22,Surat
232,Parth,ECE,17,21,Haridwar
233,Aditi,ECE,25,19,Mussoorie
234,Sneha,ECE,68,22,Alappuzha
235,Rehan,ECE,67,19,Tirupati
236,Vaishnavi,ECE,69,22,Manali
237,Atharv,ECE,23,22,Kottayam
238,Anika,ECE,98,20,Jodhpur
239,Reyansh,ECE,59,21,Muzaffarnagar
240,Rishab,ECE,66,19,Deogarh
241,Diya,ECE,20,22,Rayagada
242,Om,ECE,67,20,Ludhiana
243,Krishna,ECE,11,19,Guntur
244,Ishita,ECE,30,21,Jodhpur
245,Aditi,ECE,22,21,Cuttack
246,Advait,ECE,23,22,Guwahati
247,Krishna,ECE,53,22,Dharamshala
248,Trisha,ECE,67,20,Malkangiri
249,Sara,ECE,30,20,Mysore
250,Kavya,ECE,17,20,Keonjhar
251,Trisha,ECE,25,19,Idukki
252,Akshara,ECE,56,20,Jharsuguda
253,Arin,ECE,18,19,Boudh
254,Rishab,ECE,22,20,Thrissur
255,Jhanvi,ECE,13,22,Sundergarh
256,Vedant,ECE,54,19,Delhi
257,Om,ECE,52,21,Panchkula
258,Reyansh,ECE,11,19,Panchkula
259,Dev,ECE,15,19,Nuapada
260,Kaira,ECE,14,19,Kakinada
261,Vaishnavi,ECE,100,19,Mysore
262,Kian,ECE,51,19,Bhubaneswar
263,Shanaya,ECE,20,22,Rayagada
264,Reyansh,ECE,27,19,Ganjam
265,Sara,ECE,29,19,Alwar
266,Riya,ECE,28,20,Bolangir
267,Anika,ECE,16,21,Agra
268,Kian,ECE,24,22,Bhadrak
269,Aarav,ECE,64,22,Bikaner
270,Ishita,ECE,18,20,Kakinada
271,Rishab,ECE,63,21,Delhi
272,Sara,ECE,63,21,Coimbatore
273,Kian,ECE,11,22,Greater Noida
274,Rohan,CE,55,20,Panchkula
275,Sara,CE,58,19,Jharsuguda
276,Kavya,CE,6,22,Bolangir
277,Disha,CE,58,21,Agra
278,Vivaan,CE,52,21,Visakhapatnam
279,Aryan,CE,100,22,Boudh
280,Vedant,CE,12,20,Madurai
281,Navya,CE,99,19,Bijnor
282,Zara,CE,9,21,Kochi
283,Prisha,CE,8,19,Nayagarh
284,Disha,CE,54,21,Gopalpur
285,Shruti,CE,25,19,Jalandhar
286,Dhruv,CE,60,21,Kendrapara
287,Disha,CE,10,20,Bolangir
288,Jai,CE,16,21,Haridwar
289,Navya,CE,53,19,Bargarh
290,Akshara,CE,51,20,Mumbai
291,Jhanvi,CE,19,21,Jharsuguda
292,Rehan,CE,28,21,Deogarh
293,Shanaya,CE,16,22,Thiruvananthapuram
294,Ranbir,CE,20,19,Sonepur
295,Rohan,CE,1,22,Kota
296,Arin,CE,90,19,Lucknow
297,Kabir,CE,98,22,Vadodara
298,Aryan,CE,85,19,Kollam
299,Sneha,CE,12,19,Bargarh
300,Ranbir,CE,2,22,Faridabad
301,Navya,CE,23,20,Leh
302,Arjun,CE,85,22,Baripada
303,Vivaan,CE,1,21,Pathanamthitta
304,Shruti,CE,52,21,Gopalpur
305,Diya,CE,5,19,Jodhpur
306,Prisha,CE,58,19,Indore
307,Arnav,CE,12,19,Gwalior
308,Akshara,CE,12,21,Kurnool
309,Atharv,CE,56,19,Baripada
310,Rishab,CE,86,19,Khurda
311,Rehan,CE,55,22,Visakhapatnam
312,Kaira,CE,10,20,Saharanpur
313,Kavya,CE,16,22,Ajmer
314,Mira,CE,7,21,Ghaziabad
315,Anika,CE,81,19,Saharanpur
316,Jai,CE,5,21,Varanasi
317,Riya,CE,16,22,Hyderabad
318,Krishna,CE,24,20,Phulbani
319,Vihaan,CE,15,22,Patiala
320,Vivaan,CE,18,22,Srinagar
321,Ranbir,CE,55,21,Balasore
322,Arin,CE,21,19,Mangalore
323,Naina,CE,84,22,Bhopal
324,Yuvaan,CE,82,19,Jeypore
325,Aryan,CE,0,22,Bengaluru
326,Reyansh,CE,86,22,Patna
327,Vaishnavi,CE,12,21,Nayagarh
328,Rohan,CE,88,20,Dhenkanal
329,Navya,CE,4,20,Aligarh
330,Disha,CE,14,22,Nagpur
331,Mira,CE,53,22,Jharsuguda
332,Naina,CE,15,19,Alappuzha
333,Reyansh,CE,5,19,Goa
334,Arnav,CE,5,22,Rourkela
335,Vihaan,CE,5,19,Tirupati
336,Vaishnavi,CE,57,21,Cuttack
337,Kabir,CE,17,19,Kottayam
338,Jhanvi,CE,11,21,Gurugram
339,Riya,CE,87,22,Rishikesh
340,Siya,CE,22,20,Bathinda
341,Vedant,CE,27,21,Nuapada
342,Sneha,CE,54,20,Durgapur
343,Vedant,CE,83,19,Jajpur
344,Priya,CE,1,20,Gajapati
345,Trisha,CE,89,20,Aligarh
346,Diya,CE,26,19,Faizabad
347,Yuvaan,CE,7,19,Muzaffarnagar
348,Naina,CE,9,20,Ajmer
349,Prisha,CE,59,21,Brahmapur
350,Ananya,CE,3,20,Ranchi
351,Aditi,CE,6,20,Jaipur
352,Kaira,CE,5,22,Jalandhar
353,Priya,CE,52,20,Bijnor
354,Sneha,CE,14,19,Kendrapada
355,Ananya,CE,1,22,Chennai
356,Vaishnavi,CE,55,21,Ghaziabad
357,Pihu,CE,16,22,Mumbai
358,Anika,CE,13,20,Keonjhar
359,Dev,CE,19,21,Hoshiarpur
360,Aryan,CE,16,22,Nellore
361,Vihaan,CE,4,20,Vadodara
362,Aarav,CE,19,22,Deogarh
363,Prisha,CE,18,20,Gurugram
364,Atharv,CE,7,19,Balasore
365,Arnav,Chemical,24,22,Nashik
366,Jhanvi,Chemical,60,19,Ahmedabad
367,Shaan,Chemical,54,22,Jeypore
368,Ananya,Chemical,55,19,Kendrapada
369,Jhanvi,Chemical,24,19,Puducherry
370,Ishita,Chemical,16,19,Nagpur
371,Mira,Chemical,51,21,Malkangiri
372,Aryan,Chemical,30,19,Lucknow
373,Arjun,Chemical,98,22,Warangal
374,Parth,Chemical,23,19,Kendrapara
375,Shanaya,Chemical,53,22,Jodhpur
376,Sneha,Chemical,28,19,Jabalpur
377,Rohan,Chemical,29,20,Konark
378,Mira,Chemical,22,20,Ernakulam
379,Pihu,Chemical,51,19,Bhopal
380,Kaira,Chemical,27,19,Mohali
381,Priya,Chemical,25,21,Bolangir
382,Naina,Chemical,52,20,Leh
383,Priya,Chemical,25,22,Malappuram
384,Aarav,Chemical,27,21,Paralakhemundi
385,Anika,Chemical,17,21,Kakinada
386,Om,Chemical,59,21,Meerut
387,Prisha,Chemical,58,21,Dehradun
388,Rehan,Chemical,23,21,Nabarangpur
389,Vaishnavi,Chemical,54,22,Anugul
390,Rohan,Chemical,20,22,Dharamshala
391,Akshara,Chemical,58,22,Cuttack
392,Diya,Chemical,30,20,Thiruvananthapuram
393,Shaan,Chemical,52,22,Dharamshala
394,Priya,Chemical,56,22,Rajahmundry
395,Jai,Chemical,19,21,Puri
396,Shaan,Chemical,13,19,Varanasi
397,Ranbir,Chemical,53,21,Gorakhpur
398,Ananya,Chemical,15,21,Bargarh
399,Kian,Chemical,16,20,Nellore
400,Atharv,Chemical,26,20,Patiala
401,Prisha,Chemical,51,22,Mussoorie
402,Mira,Chemical,17,21,Mysore
403,Ishita,Chemical,11,20,Thiruvananthapuram
404,Sneha,Chemical,60,19,Bhopal
405,Aryan,Chemical,30,19,Raipur
406,Sara,Chemical,30,20,Kannur
407,Arnav,Chemical,14,21,Jajpur
408,Navya,Chemical,24,22,Kendrapada
409,Prisha,Chemical,57,19,Jammu
410,Prisha,Chemical,18,21,Jamshedpur
411,Vaishnavi,Chemical,26,22,Jaipur
412,Shanaya,Chemical,29,22,Jalandhar
413,Priya,Chemical,60,22,Nagpur
414,Reyansh,Chemical,29,22,Palakkad
415,Kian,Chemical,52,22,Shimla
416,Akshara,Chemical,53,21,Koraput
417,Kabir,Chemical,22,19,Puri
418,Ranbir,Chemical,30,22,Mayurbhanj
419,Ishita,Chemical,21,19,Dehradun
420,Akshara,Chemical,26,19,Puducherry
421,Siya,Chemical,54,19,Nayagarh
422,Om,Chemical,28,19,Allahabad
423,Mira,Chemical,16,19,Ahmedabad
424,Prisha,Chemical,30,20,Kalahandi
425,Sneha,Chemical,52,22,Jaipur
426,Ishita,Chemical,19,19,Indore
427,Shaan,Chemical,56,21,Jajpur
428,Prisha,Chemical,13,19,Ernakulam
429,Aryan,Chemical,21,19,Shahjahanpur
430,Arin,Chemical,53,19,Dharamshala
431,Pihu,Chemical,57,20,Kasargod
432,Trisha,Chemical,28,21,Kannur
433,Kabir,Chemical,17,21,Gorakhpur
434,Shaan,Chemical,29,21,Panchkula
435,Siya,Chemical,56,21,Kozhikode
436,Shaan,Chemical,53,20,Goa
437,Aarav,Chemical,53,19,Bhubaneswar
438,Dhruv,Chemical,57,21,Kottayam
439,Mira,Chemical,12,19,Nayagarh
440,Arin,Chemical,19,19,Nashik
441,Zara,Chemical,27,20,Koraput
442,Aditi,Chemical,28,20,Ghaziabad
443,Yuvaan,Chemical,14,22,Kollam
444,Jhanvi,Chemical,12,21,Faizabad
445,Anika,Chemical,13,20,Faizabad
446,Diya,Chemical,58,21,Kozhikode
447,Rohan,Chemical,27,20,Kolkata
448,Kavya,Chemical,24,19,Ranchi
449,Kavya,Chemical,56,19,Chennai
450,Rishab,Chemical,28,19,Pathanamthitta
451,Vivaan,Chemical,26,19,Patiala
452,Rehan,Chemical,59,21,Baripada
453,Siya,Chemical,99,20,Puducherry
454,Yuvaan,Chemical,52,19,Moradabad
455,Atharv,Chemical,100,19,Khurda
456,Priya,EEE,52,20,Sambalpur
457,Rishab,EEE,51,19,Guwahati
458,Ranbir,EEE,84,21,Khurda
459,Prisha,EEE,83,22,Ahmedabad
460,Shanaya,EEE,86,22,Alwar
461,Naina,EEE,55,19,Kochi
462,Shanaya,EEE,69,21,Bathinda
463,Vivaan,EEE,84,21,Bhadrak
464,Arin,EEE,81,19,Shahjahanpur
465,Kaira,EEE,87,19,Nagpur
466,Dhruv,EEE,57,19,Allahabad
467,Arin,EEE,59,21,Delhi
468,Aditi,EEE,58,22,Kannur
469,Arin,EEE,89,19,Guntur
470,Rehan,EEE,54,20,Jhansi
471,Priya,EEE,52,21,Chennai
472,Kavya,EEE,56,22,Gajapati
473,Reyansh,EEE,53,19,Dharamshala
474,Pihu,EEE,90,20,Ajmer
475,Jhanvi,EEE,83,19,Mathura
476,Vivaan,EEE,54,21,Paralakhemundi
477,Aryan,EEE,100,21,Mangalore
478,Vivaan,EEE,85,20,Balasore
479,Parth,EEE,59,21,Allahabad
480,Ananya,EEE,81,19,Bhopal
481,Advait,EEE,88,20,Jhansi
482,Vivaan,EEE,60,21,Noida
483,Kaira,EEE,58,19,Amritsar
484,Parth,EEE,90,20,Phulbani
485,Ishita,EEE,67,20,Rishikesh
486,Mira,EEE,87,19,Rayagada
487,Aarav,EEE,85,21,Pathanamthitta
488,Yuvaan,EEE,86,22,Bengaluru
489,Dhruv,EEE,54,19,Ludhiana
490,Atharv,EEE,88,21,Chandigarh
491,Trisha,EEE,82,21,Mumbai
492,Riya,EEE,82,22,Berhampur
493,Reyansh,EEE,69,20,Gwalior
494,Jai,EEE,55,22,Ganjam
495,Aryan,EEE,52,19,Jajpur
496,Kaira,EEE,88,20,Gajapati
497,Pihu,EEE,57,20,Aligarh
498,Rishab,EEE,64,19,Srinagar
499,Disha,EEE,84,21,Mohali
500,Disha,EEE,84,19,Leh
501,Vaishnavi,EEE,52,19,Mathura
502,Arin,EEE,55,20,Greater Noida
503,Kavya,EEE,56,20,Agra
504,Arin,EEE,59,21,Bengaluru
505,Vihaan,EEE,65,19,Khurda
506,Zara,EEE,55,20,Manali
507,Vihaan,EEE,57,19,Srinagar
508,Trisha,EEE,53,20,Subarnapur
509,Jai,EEE,89,21,Kolkata
510,Dhruv,EEE,68,22,Mayurbhanj
511,Kavya,EEE,63,22,Sambalpur
512,Navya,EEE,84,21,Subarnapur
513,Shruti,EEE,57,19,Mohali
